No.,Sample ID,Lab Code,GISAID_Accession,SARS-CoV-2 qPCR result,Sample type,Street No.,Vendor No.
1,Env_0002,A2,EPI_ISL_13052326,Positive,Ground,7,15-17
2,Env_0014,A14,EPI_ISL_13052323,Positive,Surface of packing bag for hairtail,4,26
3,Env_0015,A15,EPI_ISL_13052324,Positive,Surface of the door,4,26
4,Env_0018,A18,EPI_ISL_13052325,Positive,Shoe covers and soles,7,15-17
5,Env_0020,A20,EPI_ISL_13052327,Positive,Gloves,7,15-17
6,Env_0033,A33,EPI_ISL_13052328,Positive,Garbage cart,7,NA
7,Env_0055,A55,EPI_ISL_13052329,Positive,Ground,7,25
8,Env_0061,A61,EPI_ISL_13052330,Positive,Ground,7,20-22-24
9,Env_0063,A63,EPI_ISL_13052331,Positive,Ground,7,16-18
10,Env_0087,A87,EPI_ISL_13052332,Positive,Surface of the door,4,28
11,Env_0088,A88,EPI_ISL_13052333,Positive,Ground,4,28
12,Env_0090,A90,EPI_ISL_13052334,Positive,Ground,4,26
13,Env_0096,A96,EPI_ISL_13052335,Positive,Ground,4,24
14,Env_0101,A101,EPI_ISL_13052322,Positive,Surface of the door,4,19
15,Env_0126,B5,EPI_ISL_13052337,Positive,Ground,5,45085
16,Env_0138,B17,EPI_ISL_13052336,Positive,Scale,15,X44
17,Env_0213,D32,EPI_ISL_13052338,Positive,Surface of a cart,15,15
18,Env_0221,E7,EPI_ISL_13052341,Positive,Styrofoam desk in front of the door,2,5
19,Env_0262,E48,EPI_ISL_13052339,Positive,Blood on the ground in front of the door,9,22
20,Env_0275,E61,EPI_ISL_13052340,Positive,Ground,6,44929
21,Env_0313,F13,EPI_ISL_13052343,Positive,Surface of the wall ,11,15
22,Env_0346,F46,EPI_ISL_13052344,Positive,Ground,2,24
23,Env_0354,F54,EPI_ISL_13052345,Positive,Ground,2,14
24,Env_0398,F98,EPI_ISL_13052346,Positive,Ground,4,X6-X4
25,Env_0400,F100,EPI_ISL_13052342,Positive,Ground,4,X6-X4
26,Env_0552,Q37,EPI_ISL_13052297,Positive,Inner surface of the freezer,8,25
27,Env_0576,Q61,EPI_ISL_13052298,Positive,Cart1,6,29-31-33
28,Env_0579,Q64,EPI_ISL_13052299,Positive,Cart2,6,29-31-33
29,Env_0583,Q68,EPI_ISL_13052300,Positive,Ground,6,29-31-33
30,Env_0584,Q69,EPI_ISL_13052301,Positive,Feather removal machine,6,29-31-33
31,Env_0585,Q70,EPI_ISL_13052302,Positive,Iron container in inner room,6,29-31-33
32,Env_0660,1/27/1933,EPI_ISL_17064533,Positive,Water drain,6,29-33
33,Env_0664,1/27/1937,EPI_ISL_17064534,Positive,Water drain,10,4
34,Env_0682,1/29/2004,EPI_ISL_17064535,Positive,Water drain,4,39940
35,Env_0686,1/29/2008,EPI_ISL_13052303,Positive,Water drain,5,11
36,Env_0717,8-25-D,EPI_ISL_17064536,Positive,Ground inside the stalls,8,25
37,Env_0719,8-25-M1,EPI_ISL_13052304,Positive,Ground inside the stalls,8,25
38,Env_0742,WS-1-1,EPI_ISL_13052305,Positive,Sewage well,NA,NA
39,Env_0746,WS-2-1,EPI_ISL_13052306,Positive,Sewage well,NA,NA
40,Env_0748,WS-2-3,EPI_ISL_13052307,Positive,Sewage well,NA,NA
41,Env_0752,WS-4-2,EPI_ISL_17064537,Positive,Sewage well,NA,NA
42,Env_0790,CSSQ-1-3,EPI_ISL_13052308,Positive,Sewage well,NA,NA
43,Env_0802,HXJC4-1-3,EPI_ISL_17064538,Positive,Sewage well,NA,NA
44,Env_0806,W-8-25-D1,EPI_ISL_13052309,Positive,Ground inside the stalls,8,25
45,Env_0807,W-8-25-D2,EPI_ISL_13052310,Positive,Ground inside the stalls,8,25
46,Env_0808,W-8-25-L,EPI_ISL_13052311,Positive,Container,8,25
47,Env_0809,W-8-25-L2,EPI_ISL_13052312,Positive,Container,8,25
48,Env_0813,EWS-2#-2,EPI_ISL_13052313,Positive,Sewage well,NA,NA
49,Env_0815,EWS-3#-2,EPI_ISL_13052314,Positive,Sewage well,NA,NA
50,Env_0816,WWS-1#,EPI_ISL_13052315,Positive,Sewage well,NA,NA
51,Env_0817,WWS-1#-2,EPI_ISL_13052316,Positive,Sewage well,NA,NA
52,Env_0818,WWS-1#-3,EPI_ISL_13052317,Positive,Sewage well,NA,NA
53,Env_0820,WWS-2#-2,EPI_ISL_17064539,Positive,Sewage well,NA,NA
54,Env_0821,WWS-2#-3,EPI_ISL_13052318,Positive,Sewage well,NA,NA
55,Env_0828,w-6-29-33,EPI_ISL_13052319,Positive,Water drain,6,29-33
56,Env_0829,w-zong-1,EPI_ISL_13052320,Positive,Water drain,1,NA
57,Env_0830,wws-1#-0,EPI_ISL_13052321,Positive,Sewage well,1,NA
58,Env_0862,SJ-D,EPI_ISL_17064540,Positive,Storehouse ground,8,25
59,Env_0865,SJ-L3,EPI_ISL_17064541,Positive,Storehouse wire fence,8,25
60,Env_0868,RLC-3,EPI_ISL_17064542,Positive,Storehouse bag surfaces,8,25
61,Env_0516,HJ200001-20200112-1,EPI_ISL_17064543,Negative,Table top,9,34-36
62,Env_0517,HJ200002-20200112-1,EPI_ISL_17064544,Negative,Scale,9,34-36
63,Env_0518,HJ200003-20200112-1,EPI_ISL_17064545,Negative,Container,9,34-36
64,Env_0519,HJ200004-20200112-1,EPI_ISL_17064546,Negative,Container,9,34-36
65,Env_0520,HJ200005-20200112-1,EPI_ISL_17064547,Negative,Basket,9,34-36
66,Env_0521,HJ200006-20200112-1,EPI_ISL_17064548,Negative,Feather removal machine,9,34-36
67,Env_0522,HJ200007-20200112-1,EPI_ISL_17064549,Negative,Table,9,34-36
68,Env_0523,HJ200008-20200112-1,EPI_ISL_17064550,Negative,Inner surface of refrigerator,9,34-36
69,Env_0524,HJ200009-20200112-1,EPI_ISL_17064551,Negative,Inside of feather removal machine,9,34-36
70,Env_0525,HJ200010-20200112-1,EPI_ISL_17064552,Negative,Outside surface of refrigerator,9,34-36
71,Env_0526,HJ200011-20200112-1,EPI_ISL_17064553,Negative,Wall,9,38
72,Env_0527,HJ200012-20200112-1,EPI_ISL_17064554,Negative,White basket,9,38
73,Env_0528,HJ200013-20200112-1,EPI_ISL_17064555,Negative,Chopping block,9,38
74,Env_0529,HJ200014-20200112-1,EPI_ISL_17064556,Negative,Container,9,38
75,Env_0530,HJ200015-20200112-1,EPI_ISL_17064557,Negative,Container,9,38
76,Env_0531,HJ200016-20200112-1,EPI_ISL_17064558,Negative,Red basket,9,38
77,Env_0532,HJ200017-20200112-1,EPI_ISL_17064559,Negative,Scale,9,38
78,Env_0533,HJ200018-20200112-1,EPI_ISL_17064560,Negative,Bucket,9,38
79,Env_0534,HJ200019-20200112-1,EPI_ISL_17064561,Negative,Bucket,9,38
80,Env_0535,HJ200020-20200112-1,EPI_ISL_17064562,Negative,Wall,9,38
81,Env_0536,HJ200021-20200112-1,EPI_ISL_17064563,Negative,Ground,9,35-37
82,Env_0537,HJ200022-20200112-1,EPI_ISL_17064564,Negative,Outside surface of freezer,9,35-37
83,Env_0538,HJ200023-20200112-1,EPI_ISL_17064565,Negative,Wall,9,35-37
84,Env_0539,HJ200024-20200112-1,EPI_ISL_17064566,Negative,Blue mop,9,35-37
85,Env_0540,HJ200025-20200112-1,EPI_ISL_17064567,Negative,Tongs,9,35-37
86,Env_0541,HJ200026-20200112-1,EPI_ISL_17064568,Negative,Ground,9,35-37
87,Env_0542,HJ200027-20200112-1,EPI_ISL_17064569,Negative,Bucket,9,35-37
88,Env_0543,HJ200028-20200112-1,EPI_ISL_17064570,Negative,Basket,9,35-37
89,Env_0544,HJ200029-20200112-1,EPI_ISL_17064571,Negative,Surface of the door,9,35-37
90,Env_0545,HJ200030-20200112-1,EPI_ISL_17064572,Negative,Container in inner room,9,35-37
91,Env_0546,HJ200031-20200112-1,EPI_ISL_17064573,Negative,Basket,8,25
92,Env_0547,HJ200032-20200112-1,EPI_ISL_17064574,Negative,Foam box,8,25
93,Env_0548,HJ200033-20200112-1,EPI_ISL_17064575,Negative,Wall,8,25
94,Env_0549,HJ200034-20200112-1,EPI_ISL_17064576,Negative,Container,8,25
95,Env_0550,HJ200035-20200112-1,EPI_ISL_17064577,Negative,Outside surface of freezer,8,25
96,Env_0551,HJ200036-20200112-1,EPI_ISL_17064578,Negative,Iron container,8,25
97,Env_0553,HJ200038-20200112-1,EPI_ISL_17064579,Negative,Knief,8,25
98,Env_0554,HJ200039-20200112-1,EPI_ISL_17064580,Negative,Scale,8,25
99,Env_0555,HJ200040-20200112-1,EPI_ISL_17064581,Negative,Ground,8,25
100,Env_0556,HJ200041-20200112-1,EPI_ISL_17064582,Negative,Feather removal machine,8,36-38
101,Env_0557,[iban],EPI_ISL_17064583,Negative,Basket,8,36-38
102,Env_0558,HJ200043-20200112-1,EPI_ISL_17064584,Negative,Mop,8,36-38
103,Env_0559,HJ200044-20200112-1,EPI_ISL_17064585,Negative,Sink,8,36-38
104,Env_0560,HJ200045-20200112-1,EPI_ISL_17064586,Negative,Iron container,8,36-38
105,Env_0561,HJ200046-20200112-1,EPI_ISL_17064587,Negative,Basket,8,36-38
106,Env_0562,HJ200047-20200112-1,EPI_ISL_17064588,Negative,Bucket,8,36-38
107,Env_0563,HJ200048-20200112-1,EPI_ISL_17064589,Negative,Inner surface of freezer,8,36-38
108,Env_0564,HJ200049-20200112-1,EPI_ISL_17064590,Negative,Dustpan,8,36-38
109,Env_0565,HJ200050-20200112-1,EPI_ISL_17064591,Negative,Table top,8,36-38
110,Env_0566,HJ200051-20200112-1,EPI_ISL_17064592,Negative,Ground,8,37
111,Env_0567,HJ200052-20200112-1,EPI_ISL_17064593,Negative,Basket,8,37
112,Env_0568,HJ200053-20200112-1,EPI_ISL_17064594,Negative,Outside surface of refrigerator,8,37
113,Env_0569,HJ200054-20200112-1,EPI_ISL_17064595,Negative,Basket,8,37
114,Env_0570,[iban]-1,EPI_ISL_17064596,Negative,Bucket,8,37
115,Env_0571,HJ200056-20200112-1,EPI_ISL_17064597,Negative,Inner surface of refrigerator,8,37
116,Env_0572,HJ200057-20200112-1,EPI_ISL_17064598,Negative,Table top,8,37
117,Env_0573,HJ200058-20200112-1,EPI_ISL_17064599,Negative,Inner surface of refrigerator,8,37
118,Env_0574,HJ200059-20200112-1,EPI_ISL_17064600,Negative,Wall,8,37
119,Env_0575,HJ200060-20200112-1,EPI_ISL_17064601,Negative,Iron shelf,8,37
120,Env_0577,HJ200062-20200112-1,EPI_ISL_17064602,Negative,Container,6,29-31-33
121,Env_0578,HJ200063-20200112-1,EPI_ISL_17064603,Negative,Basket,6,29-31-33
122,Env_0580,HJ200065-20200112-1,EPI_ISL_17064604,Negative,White box,6,29-31-33
123,Env_0581,HJ200066-20200112-1,EPI_ISL_17064605,Negative,Iron container,6,29-31-33
124,Env_0582,HJ200067-20200112-1,EPI_ISL_17064606,Negative,Bucket,6,29-31-33
125,Env_0617,10-31-In2,EPI_ISL_17064607,Negative,Environmental swab,10,31
126,Env_0619,10-31-abv2,EPI_ISL_17064608,Negative,Environmental swab,10,31
127,Env_0620,06-29-abv1,EPI_ISL_17064609,Negative,Environmental swab,6,29
128,Env_0642,1/27/2011,EPI_ISL_17064610,Negative,Water drain,3,13
129,Env_0643,1/27/2012,EPI_ISL_17064611,Negative,Water drain,1,2
130,Env_0657,1/27/2028,EPI_ISL_17064612,Negative,Water drain,7,34
131,Env_0674,1/27/1952,EPI_ISL_17064613,Negative,Water drain,15,22
132,Env_0697,1/29/2019,EPI_ISL_17064614,Negative,Water drain,9,35
133,Env_0701,1/29/2023,EPI_ISL_17064615,Negative,Ground,11,9
134,Env_0705,7-26-BX,EPI_ISL_17064616,Negative,Inner surface of refrigerator,7,26
135,Env_0707,7-26-PSW,EPI_ISL_17064617,Negative,Drainage outlet,7,26
136,Env_0708,7-26-PSN,EPI_ISL_17064618,Negative,Drainage outlet,7,26
137,Env_0712,7-26-DH,EPI_ISL_17064619,Negative,Ground,7,26
138,Env_0714,8-25-BX,EPI_ISL_17064620,Negative,Inner surface of refrigerator,8,25
139,Env_0715,8-25-D,EPI_ISL_17064621,Negative,Knief,8,25
140,Env_0716,8-25-CK,EPI_ISL_17064622,Negative,Sewage,8,25
141,Env_0720,8-25-M2,EPI_ISL_17064623,Negative,Ground,8,25
142,Env_0749,WS-3-1,EPI_ISL_17064624,Negative,Sewage well,NA,NA
143,Env_0751,WS-4-1,EPI_ISL_17064625,Negative,Sewage well,NA,NA
144,Env_0753,8-25-D1,EPI_ISL_17064626,Negative,Ground,8,25
145,Env_0754,8-25-D2,EPI_ISL_17064627,Negative,Ground,8,25
146,Env_0756,8-25-Long,EPI_ISL_17064628,Negative,Container,8,25
147,Env_0759,Outside-5,EPI_ISL_17064629,Negative,Water drain,5,NA
148,Env_0768,HXJMHL-1-2,EPI_ISL_17064630,Negative,Sewage well,NA,NA
149,Env_0770,JXRJ-1-1,EPI_ISL_17064631,Negative,Sewage well,NA,NA
150,Env_0788,CSSQ-1-1,EPI_ISL_17064632,Negative,Sewage well,NA,NA
151,Env_0789,CSSQ-1-2,EPI_ISL_17064633,Negative,Sewage well,NA,NA
152,Env_0798,YCHC2-1-2,EPI_ISL_17064634,Negative,Sewage well,NA,NA
153,Env_0799,YCHC2-1-3,EPI_ISL_17064635,Negative,Sewage well,NA,NA
154,Env_0800,HXJC4-1-1,EPI_ISL_17064636,Negative,Sewage well,NA,NA
155,Env_0801,HXJC4-1-2,EPI_ISL_17064637,Negative,Sewage well,NA,NA
156,Env_0839,C9,EPI_ISL_17064638,Negative,Ground,5,NA
157,Env_0842,C12,EPI_ISL_17064639,Negative,Wall,5,NA
158,Env_0847,C17,EPI_ISL_17064640,Negative,Surface of container,6,34
159,Env_0856,E-10-29-2,EPI_ISL_17064641,Negative,Container,10,29
160,Env_0858,E-A-7-1,EPI_ISL_17064642,Negative,Container,Accessory Street,7
161,Env_0873,CCDC-454,EPI_ISL_17064643,Negative,Container,9,34
162,Env_0875,629-1-L1,EPI_ISL_17064644,Negative,Container,6,29
163,Env_0877,629-3-C,EPI_ISL_17064645,Negative,Cart,6,29
164,Env_0879,629-5-L4,EPI_ISL_17064646,Negative,Container,6,29
165,Env_0882,629-8-L7,EPI_ISL_17064647,Negative,Container,6,29
166,Env_0885,629-11-L,EPI_ISL_17064648,Negative,Container,6,29
167,Env_0887,629-13-L,EPI_ISL_17064649,Negative,Container,6,29
168,Env_0889,629-L-1,EPI_ISL_17064650,Negative,Container,6,29
169,Env_0893,CCDC-744,EPI_ISL_17064651,Negative,Ground,6,29
170,Env_0895,CCDC-746,EPI_ISL_17064652,Negative,Container,6,29
171,Env_0907,CCDC-758,EPI_ISL_17064653,Negative,Container,8,25
172,Env_0909,CCDC-760,EPI_ISL_17064654,Negative,Ground,8,25
